brand,model,model_var,price_usd,ram_gb,storage_gb,camera_mp,battery_mah,display_size_inch,charging_watt,5g_support,os,processor,rating,release_month,year
oppo,a98,a98 111,855,16,128,108,6000,6.6,33,True,android,helio g99,3.8,2,2025
realme,11 pro+,11 pro+ 843,618,6,128,64,4500,6.9,100,True,android,tensor g4,4.4,8,2025
xiaomi,redmi note 14 pro,redmi note 14 pro 461,258,16,64,64,4000,,,True,android,a18 pro,4.1,3,2025
vivo,v29e,v29e 744,837,6,,48,4500,,65,True,android,exynos 2400,4.1,,2025
apple,iphone 16 pro max,iphone 16 pro max 927,335,12,128,200,5000,6.9,100,True,ios,dimensity 9300,3.5,2,2025
oneplus,nord 4,nord 4 295,,16,,200,5000,6.2,,False,android,exynos 2400,3.7,5,2025
infinix,gt 20 pro,gt 20 pro 112,418,12,256,64,6000,6.9,44,False,android,exynos 2400,4.1,4,2025
apple,iphone 16 pro max,iphone 16 pro max 232,1447,16,,64,4500,6.7,33,True,ios,,4.7,11,2025
infinix,hot 40,hot 40 111,1354,6,1024,12,5500,5.7,18,True,android,tensor g4,4.0,7,2025
realme,gt 7 pro,gt 7 pro 668,311,8,1024,50,,6.9,44,True,android,snapdragon 6 gen 1,4.4,3,2025
samsung,galaxy z fold6,galaxy z fold6 423,1093,8,1024,200,4000,5.6,,,android,snapdragon 8 gen 3,4.1,4,2025
apple,iphone 14,iphone 14 397,1077,8,128,48,6000,7.1,120,False,ios,snapdragon 8 gen 3,4.4,8,2025
vivo,v30,v30 400,223,8,512,200,5500,6.3,18,True,android,helio g99,4.9,12,2025
realme,narzo 70,narzo 70 620,1192,12,256,12,4000,6.2,33,False,android,snapdragon 8 gen 3,4.7,10,2025
xiaomi,poco f6,poco f6 497,1126,8,64,48,4000,7.2,33,True,android,exynos 2400,4.7,7,2025
xiaomi,poco x6 pro,poco x6 pro 400,277,6,256,108,4500,7.1,18,False,android,helio g99,4.0,5,2025
infinix,hot 40,hot 40 658,1467,6,128,48,6000,6.3,18,False,android,snapdragon 6 gen 1,3.8,3,2025
samsung,galaxy z fold6,galaxy z fold6 163,1339,6,512,200,4500,6.2,120,True,android,snapdragon 7+ gen 2,4.7,5,2025
oneplus,nord ce 4 lite,nord ce 4 lite 503,642,8,256,200,5500,7.1,33,False,android,exynos 2400,4.2,4,2025
oneplus,oneplus 12,oneplus 12 729,127,16,256,200,5500,5.7,44,True,android,snapdragon 7+ gen 2,5.0,1,2025
samsung,galaxy z fold6,galaxy z fold6 195,1247,6,1024,12,5000,5.6,65,False,android,helio g99,3.8,1,2025
google,pixel 9 pro,pixel 9 pro 845,1392,8,128,108,4500,7.1,44,True,android,tensor g4,3.8,10,2025
apple,iphone 14,iphone 14 328,868,4,512,12,4500,7.2,44,False,ios,snapdragon 6 gen 1,4.6,12,2025
realme,gt neo 6,gt neo 6 18,1404,16,1024,50,4000,6.6,,,android,tensor g4,4.7,4,2025
google,pixel 7a,pixel 7a 954,1074,16,64,12,5500,6.0,100,False,android,exynos 2400,4.0,6,2025
samsung,,,238,16,1024,108,5000,6.1,33,False,android,snapdragon 8 gen 3,5.0,11,2025
infinix,note 40 pro,note 40 pro 925,882,4,128,200,4000,6.6,44,True,android,exynos 2400,4.1,4,2025
infinix,hot 40,hot 40 967,136,4,64,48,5000,5.6,65,True,android,snapdragon 7+ gen 2,4.6,6,2025
realme,gt 7 pro,gt 7 pro 119,627,8,512,50,6000,6.3,44,True,android,tensor g4,4.6,3,2025
vivo,x100 pro,x100 pro 546,,4,512,200,4500,6.3,,False,android,tensor g4,3.9,4,2025
samsung,galaxy m55,galaxy m55 471,,6,256,108,6000,6.8,18,True,android,tensor g4,,1,2025
vivo,y100a,y100a 290,1387,6,,108,4000,6.5,65,False,android,snapdragon 6 gen 1,4.9,1,2025
xiaomi,poco f6,poco f6 169,657,4,512,50,4000,7.2,33,False,android,snapdragon 8 gen 3,4.7,10,2025
apple,iphone 14,iphone 14 43,1058,4,,50,4500,,33,False,ios,snapdragon 8 gen 3,4.4,,2025
infinix,gt 20 pro,gt 20 pro 383,192,4,64,12,5500,5.7,33,False,android,snapdragon 7+ gen 2,3.7,9,2025
oppo,reno 11,reno 11 961,1451,6,128,200,5500,6.9,120,True,android,tensor g4,4.2,9,2025
infinix,zero 30,zero 30 940,1032,4,512,200,5000,5.9,100,False,android,tensor g4,4.8,6,2025
google,pixel 8,pixel 8 757,290,12,128,12,5500,6.1,65,False,android,snapdragon 7+ gen 2,3.7,6,2025
samsung,galaxy z fold6,galaxy z fold6 721,1403,12,256,64,4500,5.8,100,False,android,snapdragon 8 gen 3,4.4,1,2025
apple,,,528,4,512,50,5500,7.2,120,,ios,snapdragon 8 gen 3,4.6,1,2025
samsung,galaxy z fold6,galaxy z fold6 609,1084,6,128,50,6000,6.6,65,False,android,snapdragon 6 gen 1,5.0,10,2025
google,pixel 9,pixel 9 879,1190,4,256,12,6000,6.1,18,True,android,helio g99,4.3,10,2025
samsung,galaxy a75,galaxy a75 850,176,4,128,48,4500,5.8,18,False,android,tensor g4,4.9,3,2025
